##VAR	VALUE
EXP_NAME:	APRIL-2023
VERSION:	UK
OUTPUTDIR:	/working/lab_nicw/alanR/PANELAPP/UK/PANELS/_2.1-CHANGES
START_DATE:	2018,3,1
END_DATE:	2023,5,2
ID_LOCATION:	/working/lab_nicw/alanR/PANELAPP/UK/ID
ID_FILE:	2023-05-02_EPIL-UK.tsv
MONTHLY_LOC:	/working/lab_nicw/alanR/PANELAPP/UK/PANELS/_1.3-MONTHLY_SUMMARY
MONTHLY_SUM:	#no longer required 
PANEL_LOC:	/working/lab_nicw/alanR/PANELAPP/UK/PANELS
ANALYSIS_DATE:	
###

IN_DIR_AU:	/working/lab_nicw/alanR/PANELAPP/AU/PANELS
OUTDIR_AU:	/working/lab_nicw/alanR/PANELAPP/AU/PANELS/_MONTHLY_SUMMARY
IN_DIR_UK:      /working/lab_nicw/alanR/PANELAPP/UK/PANELS
OUTDIR_UK:      /working/lab_nicw/alanR/PANELAPP/UK/PANELS/_MONTHLY_SUMMARY
AU_LAUNCH:	2019, 10, 1
UK_LAUNCH:	2017, 1, 1
UK_EPIL:	2018, 4, 1






